order_item_id,order_id,product_id,quantity,unit_price,discount
1,30001,2022,1,320.77,0.0
2,30001,2011,5,71.73,0.2
3,30001,2003,1,76.84,0.05
4,30002,2014,1,40.04,0.0
5,30002,2009,2,80.95,0.05
6,30002,2005,4,359.23,0.05
7,30003,2025,4,350.06,0.0
8,30003,2025,2,350.06,0.15
9,30004,2030,1,300.56,0.0
10,30005,2034,2,196.39,0.0
11,30005,2011,5,71.73,0.1
12,30005,2007,1,268.69,0.0
13,30006,2002,4,258.15,0.0
14,30006,2018,3,148.89,0.0
15,30006,2018,3,148.89,0.0
16,30006,2026,1,368.74,0.1
17,30007,2012,4,115.04,0.0
18,30007,2002,2,258.15,0.0
19,30007,2027,4,29.13,0.0
20,30008,2017,5,86.5,0.0
21,30008,2021,5,20.53,0.0
22,30009,2028,5,114.37,0.05
23,30009,2030,2,300.56,0.05
24,30009,2029,3,323.45,0.0
25,30009,2019,5,203.85,0.05
26,30010,2027,4,29.13,0.05
27,30010,2025,4,350.06,0.0
28,30010,2032,2,87.69,0.0
29,30010,2030,5,300.56,0.0
30,30011,2013,3,74.92,0.05
31,30011,2029,4,323.45,0.15
32,30012,2009,3,80.95,0.0
33,30012,2006,4,192.21,0.05
34,30012,2020,1,277.71,0.05
35,30012,2018,5,148.89,0.0
36,30013,2011,5,71.73,0.0
37,30013,2004,5,141.54,0.2
38,30014,2009,2,80.95,0.05
39,30015,2019,2,203.85,0.1
40,30015,2035,1,249.21,0.05
41,30015,2031,3,77.89,0.2
42,30015,2032,2,87.69,0.0
43,30016,2002,2,258.15,0.0
44,30016,2017,5,86.5,0.0
45,30017,2001,3,59.84,0.05
46,30017,2004,2,141.54,0.05
47,30017,2012,1,115.04,0.15
48,30017,2028,1,114.37,0.05
49,30018,2007,2,268.69,0.05
50,30019,2019,2,203.85,0.0
51,30019,2011,5,71.73,0.0
52,30019,2003,2,76.84,0.15
53,30019,2002,1,258.15,0.1
54,30020,2030,4,300.56,0.0
55,30020,2025,5,350.06,0.0
56,30020,2033,5,151.34,0.05
57,30020,2016,5,187.01,0.05
58,30021,2027,1,29.13,0.2
59,30021,2032,2,87.69,0.05
60,30021,2012,1,115.04,0.0
61,30021,2009,2,80.95,0.0
62,30022,2020,4,277.71,0.1
63,30022,2024,3,37.29,0.05
64,30023,2014,2,40.04,0.0
65,30024,2028,4,114.37,0.05
66,30024,2024,5,37.29,0.0
67,30024,2014,5,40.04,0.05
68,30024,2014,2,40.04,0.15
69,30025,2022,4,320.77,0.2
70,30025,2022,5,320.77,0.15
71,30025,2025,1,350.06,0.1
72,30025,2020,2,277.71,0.05
73,30026,2032,5,87.69,0.0
74,30026,2005,4,359.23,0.0
75,30026,2014,4,40.04,0.0
76,30027,2023,5,253.02,0.0
77,30028,2015,4,52.65,0.15
78,30028,2034,5,196.39,0.0
79,30028,2023,3,253.02,0.0
80,30028,2033,5,151.34,0.1
81,30029,2028,3,114.37,0.0
82,30030,2023,5,253.02,0.2
83,30030,2035,5,249.21,0.05
84,30031,2025,2,350.06,0.05
85,30031,2027,1,29.13,0.0
86,30032,2020,4,277.71,0.0
87,30033,2024,3,37.29,0.05
88,30033,2026,3,368.74,0.15
89,30033,2003,1,76.84,0.0
90,30034,2001,1,59.84,0.0
91,30035,2006,5,192.21,0.1
92,30035,2033,3,151.34,0.1
93,30035,2005,3,359.23,0.0
94,30035,2020,5,277.71,0.0
95,30036,2004,3,141.54,0.0
96,30036,2027,5,29.13,0.1
97,30036,2013,4,74.92,0.1
98,30037,2022,3,320.77,0.0
99,30037,2008,2,73.07,0.05
100,30037,2026,3,368.74,0.0
101,30037,2009,4,80.95,0.05
102,30038,2012,3,115.04,0.05
103,30038,2027,3,29.13,0.0
104,30038,2019,4,203.85,0.0
105,30038,2028,1,114.37,0.2
106,30039,2007,3,268.69,0.15
107,30039,2004,1,141.54,0.1
108,30039,2012,3,115.04,0.2
109,30039,2024,1,37.29,0.2
110,30040,2004,3,141.54,0.15
111,30041,2011,4,71.73,0.15
112,30041,2023,5,253.02,0.0
113,30041,2028,3,114.37,0.2
114,30042,2025,5,350.06,0.0
115,30042,2014,3,40.04,0.05
116,30043,2003,4,76.84,0.0
117,30044,2025,3,350.06,0.0
118,30044,2023,1,253.02,0.2
119,30044,2022,1,320.77,0.2
120,30045,2010,2,21.14,0.0
121,30046,2027,4,29.13,0.0
122,30046,2034,4,196.39,0.1
123,30046,2026,4,368.74,0.05
124,30046,2030,2,300.56,0.15
125,30047,2008,5,73.07,0.0
126,30047,2027,1,29.13,0.0
127,30047,2029,3,323.45,0.0
128,30048,2031,4,77.89,0.05
129,30048,2026,1,368.74,0.1
130,30048,2030,3,300.56,0.1
131,30049,2030,4,300.56,0.1
132,30049,2007,5,268.69,0.0
133,30049,2026,2,368.74,0.0
134,30049,2006,4,192.21,0.0
135,30050,2019,5,203.85,0.0
136,30050,2030,1,300.56,0.15
137,30051,2012,3,115.04,0.0
138,30051,2021,4,20.53,0.1
139,30052,2015,2,52.65,0.05
140,30053,2018,3,148.89,0.0
141,30054,2033,4,151.34,0.0
142,30054,2011,4,71.73,0.0
143,30055,2034,5,196.39,0.0
144,30055,2002,4,258.15,0.15
145,30055,2025,1,350.06,0.0
146,30055,2016,4,187.01,0.0
147,30056,2009,2,80.95,0.0
148,30056,2032,5,87.69,0.05
149,30056,2032,3,87.69,0.0
150,30057,2015,5,52.65,0.0
151,30057,2003,3,76.84,0.1
152,30057,2029,3,323.45,0.0
153,30058,2013,5,74.92,0.0
154,30058,2008,2,73.07,0.0
155,30058,2004,3,141.54,0.0
156,30059,2008,5,73.07,0.2
157,30060,2014,5,40.04,0.0
158,30061,2015,2,52.65,0.0
159,30061,2024,1,37.29,0.05
